,Forest extent
18322,6699
18323,6638
18324,6639
18325,6626
18326,6622
18327,6577
18328,6569
18329,6659
18330,6581
18331,6767
18332,6699
18333,6611
18334,6667
18335,6639
18336,6661
18337,6519
18338,6491
18339,6620
18340,6355
18341,6582
18342,6663
18343,6525
18344,6443
18345,6528
18346,6521
18347,6648
18348,6689
18349,6450
18350,6582
18351,6518
18352,6515
18353,6683
18354,6309
18355,6404
18356,6424
18357,6703
18358,6575
18359,6733
18360,6653
18361,6544
18362,6325
18363,6489
18364,6672
18365,6458
18366,6358
18367,6628
18368,6400
18369,6592
18370,6499
18371,6531
18372,6536
18373,6442
18374,6351
18375,6407
18376,6404
18377,6534
18378,6447
18379,6497
18380,6484
18381,6583
18382,6559
18383,6401
18384,6680
18385,6694
18386,6529
18387,6626
18388,6590
18389,6538
18390,6580
18391,6673
18392,6621
18393,6566
18394,6555
18395,6583
18396,6744
18397,6670
18398,6499
18399,6560
18400,6535
18401,6650
18402,6729
18403,6624
18404,6538
18405,6445
18406,6654
18407,6616
18408,6568
18409,6623
18410,6658
18411,6561
18412,6634
18413,6586
18414,6567
18415,6494
18416,6649
18417,6347
18418,6315
18419,6361
18420,6507
18421,6545
18422,6494
18423,6514
18424,6630
18425,6549
18426,6701
18427,6401
18428,6510
18429,6492
18430,6629
18431,6527
18432,6489
18433,6571
18434,6552
18435,6536
18436,6689
18437,6607
18438,6553
18439,6556
18440,6545
18441,6578
18442,6535
18443,6694
18444,6601
18445,6498
18446,6443
18447,6593
18448,6640
18449,6364
18450,6594
18451,6547
18452,6448
18453,6541
18454,6414
18455,6515
18456,6618
18457,6413
18458,6517
18459,6533
18460,6490
18461,6483
18462,6369
18463,6449
18464,6490
18465,6668
18466,6415
18467,6573
18468,6493
18469,6446
18470,6550
18471,6449
18472,6454
18473,6367
18474,6538
18475,6450
18476,6367
18477,6397
18478,6354
18479,6497
18480,6577
18481,6620
18482,6492
18483,6620
18484,6707
18485,6697
18486,6617
18487,6615
18488,6485
18489,6652
18490,6487
18491,6490
18492,6625
18493,6659
18494,6665
18495,6616
18496,6575
18497,6699
18498,6809
18499,6668
18500,6581
18501,6605
18502,6604
18503,6660
18504,6724
18505,6557
18506,6791
18507,6644
18508,6559
18509,6621
18510,6570
18511,6576
18512,6626
18513,6597
18514,6629
18515,6672
18516,6452
18517,6713
18518,6363
18519,6684
18520,6620
18521,6502
18522,6410
18523,6361
18524,6543
18525,6459
18526,6497
18527,6410
18528,6625
18529,6489
18530,6623
18531,6671
18532,6540
18533,6583
18534,6606
18535,6577
18536,6622
18537,6667
18538,6625
18539,6484
18540,6530
18541,6623
18542,6579
18543,6489
18544,6612
18545,6533
18546,6667
18547,6619
18548,6547
18549,6659
18550,6725
18551,6581
18552,6620
18553,6541
18554,6567
18555,6624
18556,6706
18557,6484
18558,6633
18559,6582
18560,6415
18561,6588
18562,6458
18563,6584
18564,6496
18565,6452
18566,6495
18567,6458
18568,6444
18569,6450
18570,6547
18571,6362
18572,6497
18573,6409
18574,6613
18575,6396
18576,6530
18577,6704
18578,6616
18579,6580
18580,6610
18581,6596
18582,6702
18583,6595
18584,6646
18585,6575
18586,6645
18587,6496
18588,6508
18589,6667
18590,6575
18591,6564
18592,6501
18593,6450
18594,6530
18595,6573
18596,6468
18597,6557
18598,6431
18599,6596
18600,6448
18601,6669
18602,6412
18603,6411
18604,6588
18605,6443
18606,6490
18607,6560
18608,6502
18609,6418
18610,6442
18611,6442
18612,6457
18613,6453
18614,6492
18615,6588
18616,6317
18617,6360
18618,6488
18619,6547
18620,6397
18621,6619
18622,6492
18623,6490
18624,6459
18625,6548
18626,6521
18627,6582
18628,6361
18629,6362
18630,6564
18631,6375
18632,6493
18633,6461
18634,6463
18635,6490
18636,6457
18637,6532
18638,6543
18639,6445
18640,6538
18641,6597
18642,6507
18643,6582
18644,6556
18645,6489
18646,6600
18647,6636
18648,6555
18649,6697
18650,6487
18651,6585
18652,6536
18653,6586
18654,6534
18655,6536
18656,6644
18657,6660
18658,6605
18659,6649
18660,6619
18661,6588
18662,6819
18663,6644
18664,6682
18665,6722
18666,6622
18667,6574
18668,6607
18669,6692
18670,6540
18671,6692
18672,6606
18673,6494
18674,6639
18675,6398
18676,6461
18677,6477
18678,6487
18679,6579
18680,6444
18681,6442
18682,6497
18683,6661
18684,6408
18685,6542
18686,6411
18687,6494
18688,6696
18689,6562
18690,6567
18691,6587
18692,6683
18693,6513
18694,6626
18695,6779
18696,6595
18697,6613
18698,6695
18699,6495
18700,6579
18701,6519
18702,6580
18703,6489
18704,6639
18705,6628
18706,6446
18707,6711
18708,6685
18709,6588
18710,6624
18711,6652
18712,6631
18713,6531
18714,6622
18715,6570
18716,6682
18717,6584
18718,6619
18719,6578
18720,6631
18721,6624
18722,6727
18723,6569
18724,6528
18725,6681
18726,6579
18727,6714
18728,6801
18729,6623
18730,6583
18731,6691
18732,6583
18733,6621
18734,6577
18735,6632
18736,6500
18737,6697
18738,6676
18739,6360
18740,6404
18741,6604
18742,6726
18743,6763
18744,6540
18745,6646
18746,6328
18747,6359
18748,6653
18749,6453
18750,6481
18751,6400
18752,6486
18753,6580
18754,6319
18755,6458
18756,6458
18757,6540
18758,6464
18759,6399
18760,6452
18761,6547
18762,6502
18763,6507
18764,6448
18765,6503
18766,6551
18767,6450
18768,6544
18769,6559
18770,6607
18771,6601
18772,6547
18773,6576
18774,6535
18775,6691
18776,6540
18777,6574
18778,6608
18779,6563
18780,6727
18781,6528
18782,6585
18783,6670
18784,6486
18785,6364
18786,6620
18787,6579
18788,6586
18789,6464
18790,6438
18791,6440
18792,6663
18793,6644
18794,6375
18795,6639
18796,6489
18797,6357
18798,6409
18799,6442
18800,6400
18801,6534
18802,6463
18803,6530
18804,6627
18805,6715
18806,6577
18807,6547
18808,6573
18809,6470
18810,6720
18811,6429
18812,6556
18813,6488
18814,6540
18815,6450
18816,6595
18817,6501
18818,6586
18819,6374
18820,6611
18821,6681
18822,6533
18823,6594
18824,6578
18825,6749
18826,6585
18827,6637
18828,6581
18829,6606
18830,6622
18831,6730
18832,6429
18833,6314
18834,6658
18835,6445
18836,6453
18837,6456
18838,6488
18839,6363
18840,6451
18841,6446
18842,6584
18843,6359
18844,6633
18845,6632
18846,6486
18847,6586
18848,6536
18849,6501
18850,6500
18851,6365
18852,6500
18853,6407
18854,6455
18855,6445
18856,6408
18857,6490
18858,6452
18859,6497
18860,6349
18861,6482
18862,6650
18863,6538
18864,6415
18865,6645
18866,6703
18867,6548
18868,6641
18869,6531
18870,6544
18871,6550
18872,6670
18873,6624
18874,6576
18875,6538
18876,6533
18877,6580
18878,6545
18879,6624
18880,6556
18881,6574
18882,6467
18883,6401
18884,6553
18885,6574
18886,6590
18887,6714
18888,6639
18889,6526
18890,6735
18891,6513
18892,6563
18893,6675
18894,6555
18895,6597
18896,6499
18897,6585
18898,6472
18899,6357
18900,6502
18901,6361
18902,6449
18903,6451
18904,6449
18905,6354
18906,6532
18907,6405
18908,6552
18909,6499
18910,6358
18911,6497
18912,6537
18913,6320
18914,6576
18915,6483
18916,6529
18917,6628
18918,6666
18919,6626
18920,6541
18921,6622
18922,6625
18923,6531
18924,6532
18925,6572
18926,6648
18927,6535
18928,6514
18929,6639
18930,6432
18931,6594
18932,6596
18933,6529
18934,6656
18935,6789
18936,6633
18937,6735
18938,6605
18939,6622
18940,6623
18941,6586
18942,6601
18943,6644
18944,6575
18945,6541
18946,6609
18947,6580
18948,6573
18949,6579
18950,6663
18951,6532
18952,6569
18953,6573
18954,6582
18955,6572
18956,6700
18957,6664
18958,6763
18959,6623
18960,6487
18961,6468
18962,6682
18963,6625
18964,6568
18965,6346
18966,6309
18967,6728
18968,6724
18969,6521
18970,6668
18971,6600
18972,6619
18973,6406
18974,6546
18975,6399
18976,6674
18977,6483
18978,6497
18979,6495
18980,6411
18981,6641
18982,6601
18983,6395
18984,6614
18985,6451
18986,6662
18987,6360
18988,6416
18989,6367
18990,6461
18991,6355
18992,6497
18993,6534
18994,6490
18995,6485
18996,6629
18997,6711
18998,6622
18999,6440
19000,6579
19001,6538
19002,6486
19003,6622
19004,6441
19005,6650
19006,6583
19007,6576
19008,6439
19009,6454
19010,6532
19011,6702
19012,6595
19013,6496
19014,6628
19015,6515
19016,6498
19017,6362
19018,6365
19019,6442
19020,6393
19021,6374
19022,6562
19023,6453
19024,6581
19025,6644
19026,6512
19027,6663
19028,6699
19029,6686
19030,6725
19031,6684
19032,6531
19033,6701
19034,6660
19035,6689
19036,6635
19037,6762
19038,6594
19039,6579
19040,6464
19041,6604
19042,6510
19043,6464
19044,6421
19045,6553
19046,6522
19047,6480
19048,6520
19049,6556
19050,6453
19051,6540
19052,6719
19053,6580
19054,6435
19055,6429
19056,6579
19057,6490
19058,6651
19059,6513
19060,6626
19061,6643
19062,6543
19063,6535
19064,6487
19065,6647
19066,6536
19067,6607
19068,6537
19069,6604
19070,6537
19071,6661
19072,6366
19073,6668
19074,6442
19075,6448
19076,6409
19077,6681
19078,6406
19079,6640
19080,6690
19081,6540
19082,6579
19083,6673
19084,6397
19085,6492
19086,6360
19087,6689
19088,6370
19089,6547
19090,6486
19091,6451
19092,6612
19093,6740
19094,6673
19095,6397
19096,6576
19097,6417
19098,6625
19099,6615
19100,6460
19101,6500
19102,6754
19103,6694
19104,6653
19105,6664
19106,6796
19107,6575
19108,6721
19109,6612
19110,6618
19111,6622
19112,6578
19113,6618
19114,6487
19115,6670
19116,6663
19117,6621
19118,6578
19119,6537
19120,6532
19121,6621
19122,6564
19123,6656
19124,6579
19125,6665
19126,6617
19127,6486
19128,6667
19129,6574
19130,6664
19131,6530
19132,6756
19133,6658
19134,6718
19135,6577
19136,6571
19137,6586
19138,6548
19139,6524
19140,6407
19141,6512
19142,6519
19143,6548
19144,6653
19145,6536
19146,6541
19147,6547
19148,6536
19149,6428
19150,6500
19151,6568
19152,6495
19153,6689
19154,6652
19155,6695
19156,6543
19157,6526
19158,6528
19159,6587
19160,6557
19161,6674
19162,6634
19163,6562
19164,6530
19165,6556
19166,6445
19167,6604
19168,6668
19169,6417
19170,6584
19171,6626
19172,6576
19173,6534
19174,6579
19175,6528
19176,6489
19177,6537
19178,6670
19179,6626
19180,6495
19181,6714
19182,6490
19183,6489
19184,6487
19185,6407
19186,6659
19187,6449
19188,6407
19189,6359
19190,6584
19191,6450
19192,6443
19193,6494
19194,6493
19195,6454
19196,6416
19197,6269
19198,6514
19199,6440
19200,6511
19201,6607
19202,6491
19203,6573
19204,6559
19205,6575
19206,6532
19207,6494
19208,6491
19209,6494
19210,6539
19211,6623
19212,6607
19213,6538
19214,6536
19215,6650
19216,6675
19217,6407
19218,6492
19219,6363
19220,6501
19221,6358
19222,6537
19223,6321
19224,6364
19225,6440
19226,6416
19227,6445
19228,6413
19229,6522
19230,6413
19231,6541
19232,6437
19233,6402
19234,6440
19235,6731
19236,6493
19237,6407
19238,6406
19239,6495
19240,6449
19241,6365
19242,6537
19243,6494
19244,6417
19245,6407
19246,6548
19247,6408
19248,6530
19249,6662
19250,6654
19251,6557
19252,6577
19253,6641
19254,6535
19255,6647
19256,6727
19257,6640
19258,6581
19259,6571
19260,6699
19261,6754
19262,6733
19263,6619
19264,6586
19265,6687
19266,6634
19267,6653
19268,6403
19269,6527
19270,6491
19271,6612
19272,6407
19273,6660
19274,6368
19275,6565
19276,6549
19277,6624
19278,6447
19279,6453
19280,6358
19281,6666
19282,6532
19283,6483
19284,6619
19285,6536
19286,6487
19287,6581
19288,6665
19289,6535
19290,6491
19291,6529
19292,6531
19293,6558
19294,6575
19295,6487
19296,6582
19297,6711
19298,6577
19299,6483
19300,6529
19301,6621
19302,6618
19303,6627
19304,6620
19305,6582
19306,6668
19307,6487
19308,6583
19309,6534
19310,6640
19311,6620
19312,6469
19313,6528
19314,6497
19315,6430
19316,6609
19317,6585
19318,6563
19319,6552
19320,6426
19321,6565
19322,6516
19323,6573
19324,6647
19325,6548
19326,6481
19327,6494
19328,6502
19329,6545
19330,6439
19331,6514
19332,6405
19333,6563
19334,6423
19335,6425
19336,6592
19337,6488
19338,6621
19339,6466
19340,6578
19341,6614
19342,6423
19343,6674
19344,6410
19345,6452
19346,6312
19347,6449
19348,6358
19349,6398
19350,6403
19351,6538
19352,6535
19353,6493
19354,6500
19355,6403
19356,6451
19357,6466
19358,6449
19359,6413
19360,6360
19361,6664
19362,6524
19363,6601
19364,6495
19365,6714
19366,6655
19367,6761
19368,6745
19369,6412
19370,6695
19371,6534
19372,6571
19373,6491
19374,6410
19375,6643
19376,6555
19377,6577
19378,6597
19379,6530
19380,6594
19381,6627
19382,6674
19383,6757
19384,6594
19385,6685
19386,6403
19387,6694
19388,6545
19389,6731
19390,6540
19391,6582
19392,6741
19393,6581
19394,6620
19395,6618
19396,6619
19397,6484
19398,6576
19399,6572
19400,6582
19401,6625
19402,6653
19403,6631
19404,6579
19405,6623
19406,6623
19407,6535
19408,6721
19409,6486
19410,6718
19411,6718
19412,6633
19413,6579
19414,6676
19415,6579
19416,6675
19417,6661
19418,6583
19419,6627
19420,6636
19421,6616
19422,6535
19423,6640
19424,6602
19425,6631
19426,6576
19427,6643
19428,6591
19429,6626
19430,6588
19431,6633
19432,6694
19433,6640
19434,6562
19435,6640
19436,6704
19437,6640
19438,6495
19439,6690
19440,6621
19441,6740
19442,6424
19443,6461
19444,6429
19445,6633
19446,6365
19447,6378
19448,6414
19449,6645
19450,6710
19451,6570
19452,6723
19453,6716
19454,6513
19455,6700
19456,6537
19457,6544
19458,6584
19459,6626
19460,6530
19461,6542
19462,6623
19463,6542
19464,6560
19465,6583
19466,6734
19467,6668
19468,6670
19469,6611
19470,6533
19471,6674
19472,6675
19473,6583
19474,6561
19475,6368
19476,6327
19477,6452
19478,6496
19479,6702
19480,6620
19481,6410
19482,6625
19483,6492
19484,6574
19485,6403
19486,6621
19487,6471
19488,6598
19489,6568
19490,6586
19491,6643
19492,6412
19493,6592
19494,6413
19495,6407
19496,6403
19497,6493
19498,6444
19499,6644
19500,6604
19501,6702
19502,6401
19503,6588
19504,6492
19505,6487
19506,6576
19507,6486
19508,6581
19509,6579
19510,6534
19511,6580
19512,6713
19513,6488
19514,6487
19515,6535
19516,6536
19517,6491
19518,6530
19519,6538
19520,6493
19521,6536
19522,6401
19523,6442
19524,6397
19525,6533
19526,6441
19527,6442
19528,6492
19529,6353
19530,6449
19531,6399
19532,6367
19533,6581
19534,6648
19535,6395
19536,6422
19537,6645
19538,6417
19539,6409
19540,6561
19541,6547
19542,6402
19543,6403
19544,6556
19545,6571
19546,6667
19547,6629
19548,6448
19549,6451
19550,6496
19551,6585
19552,6583
19553,6575
19554,6626
19555,6668
19556,6663
19557,6679
19558,6489
19559,6607
19560,6714
19561,6619
19562,6575
19563,6582
19564,6649
19565,6624
19566,6641
19567,6583
19568,6583
19569,6627
19570,6623
19571,6680
19572,6679
19573,6679
19574,6634
19575,6649
19576,6664
19577,6548
19578,6603
19579,6639
19580,6747
19581,6594
19582,6584
19583,6546
19584,6621
19585,6672
19586,6530
19587,6620
19588,6597
19589,6736
19590,6643
19591,6687
19592,6567
19593,6802
19594,6693
19595,6552
19596,6705
19597,6648
19598,6650
19599,6661
19600,6643
19601,6700
19602,6599
19603,6687
19604,6728
19605,6629
19606,6548
19607,6612
19608,6788
19609,6640
19610,6676
19611,6596
19612,6737
19613,6684
19614,6578
19615,6543
19616,6616
19617,6552
19618,6488
19619,6398
19620,6544
19621,6616
19622,6546
19623,6475
19624,6591
19625,6513
19626,6267
19627,6399
19628,6535
19629,6431
19630,6447
19631,6701
19632,6538
19633,6453
19634,6460
19635,6403
19636,6353
19637,6504
19638,6540
19639,6356
19640,6479
19641,6543
19642,6407
19643,6493
19644,6584
19645,6560
19646,6380
19647,6450
19648,6579
19649,6645
19650,6621
19651,6608
19652,6588
19653,6674
19654,6528
19655,6554
19656,6545
19657,6681
19658,6684
19659,6676
19660,6645
19661,6584
19662,6719
19663,6675
19664,6581
19665,6625
19666,6648
19667,6620
19668,6504
19669,6611
19670,6551
19671,6512
19672,6591
19673,6693
19674,6531
19675,6514
19676,6562
19677,6517
19678,6646
19679,6493
19680,6577
19681,6483
19682,6538
19683,6575
19684,6535
19685,6577
19686,6625
19687,6538
19688,6666
19689,6576
19690,6714
19691,6626
19692,6578
19693,6624
19694,6624
19695,6539
19696,6579
19697,6364
19698,6405
19699,6403
19700,6458
19701,6440
19702,6549
19703,6453
19704,6448
19705,6364
19706,6404
19707,6408
19708,6354
19709,6363
19710,6407
19711,6400
19712,6682
19713,6533
19714,6737
19715,6665
19716,6596
19717,6534
19718,6662
19719,6649
19720,6544
19721,6646
19722,6562
19723,6675
19724,6723
19725,6757
19726,6623
19727,6549
19728,6482
19729,6631
19730,6613
19731,6531
19732,6624
19733,6616
19734,6575
19735,6707
19736,6533
19737,6623
19738,6532
19739,6804
